,property_id,address,property_name,description,num_bedroom,num_bathroom,area_size,price,transaction_type,property_type,parking,laundry,furnished,pet_friendly,latitude,longitude,build_year,smoking_allowed,air_conditioning,hardwood_floors,balcony
0,1000,"1012 56 Street Edmonton,  AB T6L 1Y3","1012 56 Street Edmonton,  AB T6L 1Y3","SECOND KITCHEN| SEPARATE ENTRANCE| FULL MASTER ENSUITE. This home will tick everything on your check list. This very well cared for home is located in Millwoods near schools, shopping and many other amenities close by, all within walking distance too. Located in the desireable neighborhood of Sakaw near the GREY NUNS HOSPITAL and MILLWOODS TOWN CENTER. Well maintained and fenced back yard is backing onto a green space with walk way! Upon entrance you will be greeted with neautral colors throughout the home which is complimented with a unique layout, a large well laid out living room, perfect for entertaining your guests, a spacious kitchen with dining area, 3 very decent sized bedrooms of which the master has a FULL 3 PIECE ENSUITE. Yes! you got that right...a full ensuite with a shower. The basement is FULLY FINISHED with a SECOND KITCHEN and a SEPARATE ENTRANCE. There is 1 bedroom, a den, full bathroom with a JACUZZI and a spacious LIVING ROOM which finishes off the basement. This beauty is a must see!",4,3,1090,"375,000",Buy,House,garage,shared,False,True,53.43826,-113.426184,1983,False,False,False,False
1,1001,"11920 152B Avenue Edmonton,  AB T5X 1G4","11920 152B Avenue Edmonton,  AB T5X 1G4","Completely Renovated with a SECOND KITCHEN. 4 Bedrooms, 2.5 bathrooms beautiful Bungalow home in Caernarvon community. Upstairs welcomes you with 3 bedrooms an ensuite and a spacious living room featuring vaulted ceilings and a stone facing fireplace. Enter the French doors into a Modern kitchen with BRAND NEW SS APPLIANCES, white cabinets with quarts counter top with custom island and Ceramic Tile flooring. NEW PAINT, NEW FLOORING, NEW WINDOWS  & CHANDELIER lighting throughout the home. Basement with Kitchen, living room and a huge bedroom. Backyard beautifully landscaped and fenced ready for family BBQs and events with double garage and abundance parking. This home features uncompromising design, master craftsmanship and finishes. An exquisite home that blend seamlessly to create a masterpiece while embracing the comfort and convenience of today's modern lifestyle. Inviting, warm, private & spectacularly beautiful. Walking distance from many amenities, YMCA, parks and schools. COME SEE YOUR NEW HOME.",4,3,1281,"469,900",Buy,House,underground,in_suite,True,True,53.615319,-113.526787,1973,False,True,True,True
2,1002,"9111 151 Street Edmonton,  AB T5R 1J5","9111 151 Street Edmonton,  AB T5R 1J5","Located in a highly desirable neighbourhood close to downtown and NAIT. This charming bungalow offers a separate entrance to a mother-in-law suite. The upper level boasts an open floor-plan creating a welcoming atmosphere with a large kitchen and dining area, living room, 2 bedrooms, and a 4 piece bath. The mother-in-law suite is an exceptional addition to this property. This self-contained living space offers privacy, a second kitchen, living room, bedroom, and 4 piece bathroom. The location of this property is truly unbeatable. The proximity to downtown and NAIT ensures easy access to amenities, entertainment, and educational institutions, making it highly attractive.",3,2,887,"385,000",Buy,House,underground,shared,False,True,53.525341,-113.581275,1956,False,True,False,False
3,1003,"173 Edgemont Road Edmonton,  AB T6M 1J3","173 Edgemont Road Edmonton,  AB T6M 1J3","With easy access to world-class amenities like West Edmonton Mall, Edgemont provides a lively lifestyle unlike any other in West Edmonton. A community-built with your kids in mind, enjoy the benefits of outdoor and indoor recreation. You will never have a boring day! With open concept living space, the house is built with your growing family in mind. This single-family home features a double car garage. Close to shopping and future school.",1,3,2160,"699,000",Buy,House,garage,shared,False,True,53.47673,-113.66652,2021,False,False,False,True
4,1004,"1160 Christie Vista Edmonton,  AB T6W 4S5","1160 Christie Vista Edmonton,  AB T6W 4S5","Welcome to your dream home in Cavanagh on a MASSIVE 1092 Sq Metre PIE LOT! This 2177 sqft home comes with every upgrade possible! 9' ceilings on the main AND UPPER FLOOR! Comes equipped with central A/C, HEATED OVERSIZED double garage, extra long driveway (house was pushed back) and a SEPARATE ENTRANCE! PERFECT for a future suite/extra living space! The main floor has tile in the entrances and custom hardwood flooring throughout plus a den/office space! The kitchen is a chef's dream with upgraded appliances. Thermador built-in fridge and Bosch gas cooktop, dishwasher, wall oven and microwave/speed oven! All countertops in the home are quartz! Upstairs you have 3 bedrooms, 4 pc bath, laundry room and a massive bonus room at the back. The hallway has been widened creating a very open-feeling space! The master suite comes with a 5pc ensuite and a walk-in closet with custom shelving! No wire racks here! The showstopper is the MASSIVE backyard, nestled in a quite cul-dec-sac next to a ravine! Come and see!!",3,3,2178,"649,900",Buy,House,outdoor,shared,False,True,53.412452,-113.515617,2021,False,True,False,False
5,1005,"1247 Peregrine Terrace Edmonton,  AB T5S 0M3","1247 Peregrine Terrace Edmonton,  AB T5S 0M3","Welcome to luxury in Hawks Ridge! This stunning WALKOUT offers 5 bdrms, 3.5 baths & 3625 sqft. You are welcomed into a spacious foyer with soaring ceilings, large den, and open concept main floor with a massive living room flowing into the dining room and chef's kitchen. Main floor windows stretching the entire width of this home draw in a ton of natural sunlight showing off the modern & upgraded kitchen, butler's pantry plus servery. Main flr is completed with a 2pc bthrm & mudroom. Upstairs you will find all 5 BEDROOMS, 2 PRIMARY SUITES & laundry room. Primary bdrm 1 has a 5pc ensuite, primary bdrm 2 has a 4 pc ensuite, there is a common 5 pc bthrm for the remaining 3 bdrms. Each bdrm is quite spacious and finished with hardwood. The WALKOUT BASEMENT is awaiting your personal touch. This beautiful home is fully upgraded and ready for you to move in!",5,4,3626,"998,800",Buy,House,underground,shared,True,True,53.58964,-113.698582,2022,False,False,False,True
6,1006,"5743 152A Avenue Edmonton,  AB T5A 4X7","5743 152A Avenue Edmonton,  AB T5A 4X7","Welcome to the hidden gem keyhole community in Casselman, this home offers over 5700sq/ft of Living space and sits on HALF AN ACRE! ALL NEW PLUMBING AND OVER 120K IN RENO'S, it offers Gorgeous CUSTOM wood moulding craftsmanship throughout home,  including COFFERED CEILINGS. Main floor boasts a living room, dining room, den, GOURMET KITCHEN with open concept to eating area, family room & 4 SEASON SUNROOM. Kitchen has built in oven & gas stove, island, & custom cabinetry. Massive laundry room with laundry sink & lots of storage space. FOUR BEDROOMS upstairs. Huge primary bedroom w/sitting area, walk in closet, & 5 pc ensuite. FULLY FINISHED BASEMENT w/ SEPARATE ENTRANCE has huge rec area, SECOND KITCHEN, 3 BEDROOMS & BATH. MASSIVE YARD w/ APPLE, PEAR, CHERRY and PLUM fruit trees, HUGE SHED, wrap around deck, unique INDOOR GAZEBO with wood burning fireplace, stone patio, and RV PARKING. The TRIPLE GARAGE (24'x29') is insulated & heated. Don't miss out on this home, IT'S A MUST SEE!!",7,3,3740,"849,900",Buy,House,covered,shared,False,True,53.614815,-113.430206,1990,False,False,True,True
7,1007,"4715 38B Avenue Edmonton,  AB T6L 5B8","4715 38B Avenue Edmonton,  AB T6L 5B8","Fantastic Family Home located in the Southside community of Minchau steps away from Millcreek Ravine and its walking trails! This 1200+ sq ft 4 level split boasts 4 bedrooms, 2.5 Baths, Double Attached Garage, fully finished with updated Laminate flooring, Large living room on the main floor with corner wood burning fireplace, seperate dining area, spacious kitchen with loads of cupboard space and pantry. Upper floor has 3 generous sized bedrooms, 4 piece main bath and 2 piece ensuite in Primary. 3rd level has second living room, 4th bedroom and another 3 piece bath, lower level is fully finished with large rec room, potential to add a 5th bedroom, laundry area, utilty room and storage.",4,3,1247,"359,900",Buy,House,covered,shared,False,True,53.471118,-113.414074,1981,False,False,True,True
8,1008,"9347 69 Avenue Edmonton,  AB T6E 0S1","9347 69 Avenue Edmonton,  AB T6E 0S1","Great corner location backing onto Greenbelt reserve (walkway, benches, great for  walking dogs) that leads to Mill Creek Ravine within 1 block.  Spacious 1400 sq ft, 1 & 1/2 storey home with 4 bedrooms and fully finished basement.  Great home for renovations and excellent future building site.  Tremendous location in Hazeldean.",4,3,1404,"389,000",Buy,House,garage,shared,False,True,53.505408,-113.473171,1952,False,True,True,True
9,1009,"9627 96 Street Edmonton,  AB T6C 3Z1","9627 96 Street Edmonton,  AB T6C 3Z1","This wonderful property is nestled on a quiet street in the popular Cloverdale neighborhood, one block from the river valley!!  The airy main floor includes hardwood floors, living room with beautiful gas fireplace, formal dining room, island kitchen w/ custom cabinets, quartz counters, pantry, s/s appliances, induction cook top, patio door to deck, 2 pc bath and spacious front entrance. The second floor features master bedroom,4 pc ensuite, den with patio door to deck, walk-in closet, laundry closet,4 pc bath and 2 good sized bedrooms. The 3rd floor has 490 Sq. ft. loft perfect for an office or play area. Fully finished basement includes, large recroom with murphy bed,3 pc bath, storage room, and 4th bedroom/office. Fully fenced mature yard with oversized double detached garage. Located steps from the river, the Muttart Conservatory, across from Gallagher park, and minutes from downtown. The quality and location of this home cannot be beat! THIS HOME MUST BE SEEN!!",4,4,2473,"849,900",Buy,House,outdoor,shared,True,True,53.53548,-113.474574,1997,False,True,True,True
10,1010,"6215 152 Avenue Edmonton,  AB T5A 1X6","6215 152 Avenue Edmonton,  AB T5A 1X6","AMAZING VALUE! Check out this 5 Bed, 2 Bath Bi-Level on mature tree lined street in McLeod. Updated exterior SIDING, SOFFITS, FASCIA, SHINGLES & TRIPLE PANE WINDOWS! New COMPOSITE DECK w/ ALUMINUM RAILS. New Garage Overhead Door on 24' x 22' Heated Double Detached Garage. Gutter Guards on home will keep you off the ladder! Large 55' x 120' lot w/ SOUTH FACING yard featuring chain link fence, apple tree, Lilac and fire pit space. Spacious kitchen w/ newer SS appliances & large island overlooks both front living room and rear yard. Living room boasts wood burning fireplace & large north facing window. 2 beds & full bath 4pc bath on main w/ updated vanity, tiled floor & tub surround. Bright lower-level family room w/ large windows, GAS STOVE & barn door. Mechanical/laundry room w/ new sheet vinyl flooring & HIGH EFFECIENCY furnace. 3 additional bedrooms downstairs w/ updated 3pc bath. GAS BBQ OUTLET next to new concrete driveway (portion repoured on SE corner of home). Don't delay, see this one today!",5,2,891,"352,500",Buy,House,covered,shared,False,True,53.612707,-113.438639,1970,False,False,False,False
11,1011,"1495 Howes Crescent Edmonton,  AB T6W 4G6","1495 Howes Crescent Edmonton,  AB T6W 4G6","The award winning Bespoke Aura30 Kanvi showhome in Jagare Ridge features exceptional design and remarkable finishings. Right off the entrance is the striking staircase composed of 3  white oak treads on a powder coated black steel stringer with embedded lighting and stand-off glass railings. As the house is on a corner lot, the two-storey windows highlights this marvelous staircase for all to view. The impressive kitchen has contemporary matte black cabinetry, a 14' kitchen island with a built-in oak breakfast table and Thermador and Bosch appliances. The upper floor features two bedrooms, each with walk-in closets, a kids lounge, and a magnificent master suite surrounded by natural light and connected to a master retreat lounge with a two-way fireplace adjacent the ensuite. Entertaining can be carried downstairs to the basement with the built-in bar with ample wine storage racks and theatre room. An additional bedroom and full bath can also be found in the basement. Come check it out!",4,4,2774,"1,385,683",Buy,House,underground,shared,True,True,53.417865,-113.574526,2020,False,False,False,False
12,1012,"15103 75A Street Edmonton,  AB T5C 1A6","15103 75A Street Edmonton,  AB T5C 1A6","Welcome to 15103 75A Avenue, Edmonton, Alberta, a unique handyperson's special with tremendous potential. This charming home features vaulted ceilings and a large living room, offering a spacious and airy feel. With 3 bedrooms, it provides ample space for a growing family or the opportunity to create a comfortable work-from-home setup. The separate entrance to the basement opens up possibilities for an additional suite or an in-law accommodation. Set on a large lot, this property invites your creative landscaping ideas, making it a wonderful outdoor oasis. Embrace the chance to transform this house into your dream home, tailored to your vision and style, all nestled within the Kilkenny neighborhood.",3,1,1205,"279,900",Buy,House,garage,in_suite,True,True,53.612774,-113.458519,1969,False,False,False,True
13,1013,"6212 4 Avenue Edmonton,  AB T6X 0C2","6212 4 Avenue Edmonton,  AB T6X 0C2","FANTASTIC 2-STOREY | DOUBLE ATTACHED GARAGE | UPGRADED HARDWOOD FLOORS | FULLY FENCED BACKYARD | FINISHED BASEMENT | FAMILY-FRIENDLY NEIGHBOURHOOD | EXCELLENT COMMUNITY  Definitely one of the nicest homes you are going to find. A very well-thought-out plan with a great layout. An open-concept kitchen with loads of cabinets and countertop space. Dining nook with patio doors that lead to the large beautiful backyard. An outdoor paradise is a place you can grow your own organic vegetables, a flower garden, or a place for the kids and dog to play. A bonus room could be an option, but this home prioritizes larger bedrooms with a massive master bedroom with 2nd and 3rd bedroom with a spacious living space in the finished basement. Located in a family-friendly community with tons of amenities with walking trails, a pond, a church, parks & playground, and grocery stores. Walking distance to the school with bus stops nearby. Easy access to the Anthony Henday Freeway and Edmonton International Airport. A true gem!",3,3,1620,"459,000",Buy,House,garage,shared,True,True,53.42932,-113.436777,2007,False,True,True,True
14,1014,"7526 Creighton Place Place Edmonton,  AB T6W 3Z3","7526 Creighton Place Place Edmonton,  AB T6W 3Z3","Welcome home to family-friendly Chappelle! This immaculate home is ready for its new family, upon entering you will be greeted with a lovely foyer that flows into your main living area featuring an open plan with hardwood floors, an island kitchen with quartz counters, an eating area, a spacious great room with a fireplace that boasts custom built-ins. Upstairs you will find your owner's suite boasting a walk-in closet and five pieces ensuite, 2 good-sized bedrooms, a bonus room & your second-floor laundry complete this floor. You cannot wait until spring to watch your yard bloom. Your backyard will be your oasis, unobstructed view no neighbours in the back and enough room for the kids to play. Don't forget the clubhouse! There is a spray park, ice rink, sports fields and many programs to enjoy. You will feel immediately at home in Chappelle!",3,3,1687,"478,000",Buy,House,garage,in_suite,False,True,53.397778,-113.584317,2018,False,True,False,True
15,1015,"Address Withheld Edmonton,  AB T5Y 2K9","Address Withheld Edmonton,  AB T5Y 2K9","IMPRESSIVELY RENOVATED & UPDATED!  This spacious 4-level split in Kirkness offers 4 bedrooms, 1.5 baths, a fully finished basement and over sized single detached garage and new deck.  Located on a quiet street with EXTENSIVE UPDATES, it is like NEW!  Main floor offers a spacious living room with large picture window that bathes this space in natural lighting.  A beautiful chic kitchen and dining space with side door access.  Upper floor has 2 roomy bedrooms, and 4 piece bath. Primary room features a walk in closet. Lower level has 2 more sizable bedrooms and 2 piece bath.  Basement is a large space, perfect for family recreational space and laundry/storage. Their is an  insulated single detached garage. The backyard is fenced with a nice newer deck, with gazebo. Newer furnace and shingles. Great location, close to Kirkness School, Manning Town Shopping Centre & Transit. Easy access to major commuting routes",4,2,942,"339,000",Buy,House,underground,in_suite,False,True,,,1983,False,False,False,False
16,1016,"1027 61 Street Edmonton,  AB T6L 3W2","1027 61 Street Edmonton,  AB T6L 3W2","Sakaw - conveniently to schools, parks, the Henday for easy commuting & all shopping amenities. This BUNGALOW offers a tastefully UPDATED MAIN FLOOR featuring beautiful HARDWOOD flooring, a MODERN KITCHEN w/ stainless steel appliances & GRANITE TOPS, and a rare FULL ENSUIRE in the primary bedroom, providing added convenience and privacy. Check out the spacious yard including a fire pit for cozy evenings, a DOG RUN on the side for your furry friends, and ample room to construct a double detached garage to accommodate your vehicles & storage needs. For those considering future possibilities, the basement has a SEPARATE ENTRANCE, lots of storage, a spa sized bathroom, a 4th bedroom (window is not to egress),  and a large den currently utilized as a home gym. While the house is in good condition, it could use some minor updates including new shingles & a little TLC to make it shine. Once completed, this home will be ready to serve your family for many years to come, providing a warm & welcoming atmosphere.",4,3,1081,"364,000",Buy,House,outdoor,shared,False,True,53.438957,-113.43215,1982,False,True,True,False
